id,label,department,level,salary,description,requirements,irregularity,roles,werkenbijlink,Care/non care,Care cluster,Link naar PIO werkenbij (ter bespreking)
afdelingsassistent-fwg20,Afdelingsassistent,Zorg,Medewerker zorg C,FWG 20,Ondersteunt bij administratieve en organisatorische taken op de afdeling.,Geen opleiding vereist,Semi-regelmatig,nee,,Care,nvt,
zorgassistent-fwg30,Zorgassistent,Zorg,Medewerker zorg A - helpende zorg en welzijn niv 2,FWG 30,Biedt basiszorg aan patiÃ«nten onder toezicht van gediplomeerde verpleegkundigen.,Opleiding vereist,Semi-regelmatig,nee,,Care,nvt,
spreekuurassistent-fwg30,Spreekuurassistent,Medisch,medisch assistent D,FWG 30,Assisteert artsen tijdens spreekuren en ondersteunt patiÃ«nten.,Opleiding vereist,Regelmatig,nee,,Care,nvt,
polikliniek-assistent-fwg35,Polikliniek assistent,Medisch,medisch assistent C,FWG 35,Ondersteunt medische processen in de polikliniek.,Opleiding vereist,Regelmatig,nee,,Care,nvt,
medisch-assistent-fwg40,Medisch assistent,Medisch,medisch assistent B,FWG 40,Voert medisch-administratieve taken uit en ondersteunt artsen.,Opleiding vereist,Regelmatig,nee,,Care,nvt,
dialyse-assistent-fwg40,Dialyse assistent,Verpleging,Medewerker verpleging en verzorging,FWG 40,Assisteert bij dialysebehandelingen van patiÃ«nten.,Opleiding vereist,Semi-regelmatig,nee,,Care,langdurige zorg,
mbo-verpleegkundige-fwg45,Mbo-Verpleegkundige,Verpleging,verpleegkundige B,FWG 45,Verleent directe patiÃ«ntenzorg op MBO-niveau.,BIG-registratie,Onregelmatig,nee,,Care,nvt,
mbo-verpleegkundige-baz-fwg45,Mbo-Verpleegkundige met BAZ,Verpleging,verpleegkundige B (BAZ),FWG 45,MBO-verpleegkundige met Basis Acute Zorg specialisatie.,BIG-registratie - Opleiding vereist,Onregelmatig,ja,https://werkenbij.etz.nl/vacature/verpleegkundige-voor-de-opleiding-basis-acute-zorg-baz/?route=internal,Care,acute zorg,
polikliniek-verpleegkundige-fwg45,Polikliniek verpleegkundige,Verpleging,medisch assistent A,FWG 45,Verpleegkundige werkzaam in de polikliniek.,BIG-registratie,Regelmatig,nee,,Care,nvt,
radiologisch-laborant-allround-fwg45,Radiologisch laborant all round,Radiologie,Laborant beeldvormende technieken B - MBRT aangevuld met aandachtsgebied,FWG 45,All-round radiologisch laborant voor verschillende beeldvormende technieken.,Opleiding vereist,Onregelmatig,nee,https://werkenbij.etz.nl/specialisme/radiologie/,Care,Medisch ondersteunend,https://werkenbij.etz.nl/werken-en-leren-als-pio/
